$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 .../drm/amd/display/dc/bios/bios_parser_helper.h   |   40 +
 .../amd/display/dc/bios/bios_parser_interface.c    |   56 +
 .../display/dc/bios/bios_parser_types_internal.h   |   72 +
 .../display/dc/bios/bios_parser_types_internal2.h  |   74 +
 .../gpu/drm/amd/display/dc/bios/command_table.c    | 2424 ++++++++
 .../gpu/drm/amd/display/dc/bios/command_table.h    |  102 +
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |  812 +++
 .../gpu/drm/amd/display/dc/bios/command_table2.h   |  105 +
 .../drm/amd/display/dc/bios/command_table_helper.c |  290 +
 .../drm/amd/display/dc/bios/command_table_helper.h |   90 +
 .../amd/display/dc/bios/command_table_helper2.c    |  265 +
 .../amd/display/dc/bios/command_table_helper2.h    |   82 +
 .../dc/bios/dce110/command_table_helper_dce110.c   |  364 ++
 .../dc/bios/dce110/command_table_helper_dce110.h   |   34 +
 .../dc/bios/dce112/command_table_helper2_dce112.c  |  418 ++
 .../dc/bios/dce112/command_table_helper2_dce112.h  |   34 +
 .../dc/bios/dce112/command_table_helper_dce112.c   |  418 ++
 .../dc/bios/dce112/command_table_helper_dce112.h   |   34 +
 .../dc/bios/dce80/command_table_helper_dce80.c     |  354 ++
 .../dc/bios/dce80/command_table_helper_dce80.h     |   33 +
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |   18 +
 drivers/gpu/drm/amd/display/dc/calcs/bw_fixed.c    |  191 +
 .../gpu/drm/amd/display/dc/calcs/custom_float.c    |  197 +
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   | 3257 +++++++++++
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_auto.c   | 1899 ++++++
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_auto.h   |   37 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.c   |  120 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.h   |   40 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   | 1626 ++++++
 drivers/gpu/drm/amd/display/dc/core/dc.c           | 1677 ++++++
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |  359 ++
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |  101 +
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      | 2367 ++++++++
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |  775 +++
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   | 2587 +++++++++
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |  331 ++
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  | 2795 +++++++++
 drivers/gpu/drm/amd/display/dc/core/dc_sink.c      |  104 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  398 ++
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |  193 +
 drivers/gpu/drm/amd/display/dc/dc.h                | 1103 ++++
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |  218 +
 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h      |  115 +
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |  467 ++
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |  171 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |  706 +++
 drivers/gpu/drm/amd/display/dc/dc_types.h          |  652 +++
 drivers/gpu/drm/amd/display/dc/dce/Makefile        |   15 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |  485 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |  228 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |  945 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |  148 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  | 1383 +++++
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |  145 +
 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.c    |  827 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.h    |  137 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |  620 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |  218 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |  209 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |  631 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c       |  268 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.h       |  238 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  | 1379 +++++
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |  268 +
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |  700 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h |  347 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |  567 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h       |  310 +
 .../gpu/drm/amd/display/dc/dce/dce_scl_filters.c   | 1119 ++++
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    | 1617 ++++++
 .../drm/amd/display/dc/dce/dce_stream_encoder.h    |  733 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c | 1463 +++++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.h |  516 ++
 drivers/gpu/drm/amd/display/dc/dce100/Makefile     |   23 +
 .../amd/display/dc/dce100/dce100_hw_sequencer.c    |  152 +
 .../amd/display/dc/dce100/dce100_hw_sequencer.h    |   42 +
 .../drm/amd/display/dc/dce100/dce100_resource.c    |  933 +++
 .../drm/amd/display/dc/dce100/dce100_resource.h    |   26 +
 drivers/gpu/drm/amd/display/dc/dce110/Makefile     |   12 +
 .../drm/amd/display/dc/dce110/dce110_compressor.c  |  522 ++
 .../drm/amd/display/dc/dce110/dce110_compressor.h  |   81 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    | 2987 ++++++++++
 .../amd/display/dc/dce110/dce110_hw_sequencer.h    |   81 +
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.c | 1052 ++++
 .../drm/amd/display/dc/dce110/dce110_mem_input_v.h |   35 +
 .../drm/amd/display/dc/dce110/dce110_opp_csc_v.c   |  738 +++
 .../amd/display/dc/dce110/dce110_opp_regamma_v.c   |  555 ++
 .../gpu/drm/amd/display/dc/dce110/dce110_opp_v.c   |   54 +
 .../gpu/drm/amd/display/dc/dce110/dce110_opp_v.h   |   39 +
 .../drm/amd/display/dc/dce110/dce110_resource.c    | 1327 +++++
 .../drm/amd/display/dc/dce110/dce110_resource.h    |   49 +
 .../display/dc/dce110/dce110_timing_generator.c    | 1966 +++++++
 .../display/dc/dce110/dce110_timing_generator.h    |  273 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |  688 +++
 .../display/dc/dce110/dce110_timing_generator_v.h  |   33 +
 .../drm/amd/display/dc/dce110/dce110_transform_v.c |  716 +++
 .../drm/amd/display/dc/dce110/dce110_transform_v.h |   58 +
 drivers/gpu/drm/amd/display/dc/dce112/Makefile     |   10 +
 .../drm/amd/display/dc/dce112/dce112_compressor.c  |  854 +++
 .../drm/amd/display/dc/dce112/dce112_compressor.h  |   78 +
 .../amd/display/dc/dce112/dce112_hw_sequencer.c    |  163 +
 .../amd/display/dc/dce112/dce112_hw_sequencer.h    |   36 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    | 1283 ++++
 .../drm/amd/display/dc/dce112/dce112_resource.h    |   61 +
 drivers/gpu/drm/amd/display/dc/dce120/Makefile     |   11 +
 .../amd/display/dc/dce120/dce120_hw_sequencer.c    |  257 +
 .../amd/display/dc/dce120/dce120_hw_sequencer.h    |   36 +
 .../drm/amd/display/dc/dce120/dce120_resource.c    | 1004 ++++
 .../drm/amd/display/dc/dce120/dce120_resource.h    |   39 +
 .../display/dc/dce120/dce120_timing_generator.c    | 1174 ++++
 .../display/dc/dce120/dce120_timing_generator.h    |   40 +
 drivers/gpu/drm/amd/display/dc/dce80/Makefile      |   13 +
 .../drm/amd/display/dc/dce80/dce80_compressor.c    |  834 +++
 .../drm/amd/display/dc/dce80/dce80_compressor.h    |   78 +
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.c  |  117 +
 .../drm/amd/display/dc/dce80/dce80_hw_sequencer.h  |   36 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  | 1257 ++++
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.h  |   47 +
 .../amd/display/dc/dce80/dce80_timing_generator.c  |  239 +
 .../amd/display/dc/dce80/dce80_timing_generator.h  |   45 +
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |   11 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c |  123 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.h |   99 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |  481 ++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   | 1386 +++++
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |  816 +++
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |  702 +++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |  960 +++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |  683 +++
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 2958 ++++++++++
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |   38 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.c   |   70 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_ipp.h   |  167 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |  363 ++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.h   |  138 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |  351 ++
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.h   |  186 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  | 1466 +++++
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.h  |   47 +
 .../amd/display/dc/dcn10/dcn10_timing_generator.c  | 1203 ++++
 .../amd/display/dc/dcn10/dcn10_timing_generator.h  |  374 ++
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |  105 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |  131 +
 drivers/gpu/drm/amd/display/dc/dm_services.h       |  387 ++
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |  282 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   22 +
 drivers/gpu/drm/amd/display/dc/dml/dc_features.h   |  559 ++
 .../drm/amd/display/dc/dml/display_mode_enums.h    |  111 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |  138 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |   50 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |  557 ++
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  | 6124 ++++++++++++++++++++
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |  598 ++
 .../drm/amd/display/dc/dml/display_rq_dlg_calc.c   | 1763 ++++++
 .../drm/amd/display/dc/dml/display_rq_dlg_calc.h   |  148 +
 .../amd/display/dc/dml/display_rq_dlg_helpers.c    |  392 ++
 .../amd/display/dc/dml/display_rq_dlg_helpers.h    |   47 +
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.c  | 1905 ++++++
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.h  |   67 +
 .../gpu/drm/amd/display/dc/dml/dml_common_defs.c   |   43 +
 .../gpu/drm/amd/display/dc/dml/dml_common_defs.h   |   39 +
 .../gpu/drm/amd/display/dc/dml/dml_inline_defs.h   |  121 +
 .../gpu/drm/amd/display/dc/dml/soc_bounding_box.c  |   69 +
 .../gpu/drm/amd/display/dc/dml/soc_bounding_box.h  |   35 +
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   58 +
 .../amd/display/dc/gpio/dce110/hw_factory_dce110.c |  178 +
 .../amd/display/dc/gpio/dce110/hw_factory_dce110.h |   32 +
 .../display/dc/gpio/dce110/hw_translate_dce110.c   |  387 ++
 .../display/dc/gpio/dce110/hw_translate_dce110.h   |   34 +
 .../amd/display/dc/gpio/dce120/hw_factory_dce120.c |  197 +
 .../amd/display/dc/gpio/dce120/hw_factory_dce120.h |   32 +
 .../display/dc/gpio/dce120/hw_translate_dce120.c   |  408 ++
 .../display/dc/gpio/dce120/hw_translate_dce120.h   |   34 +
 .../amd/display/dc/gpio/dce80/hw_factory_dce80.c   |  173 +
 .../amd/display/dc/gpio/dce80/hw_factory_dce80.h   |   32 +
 .../amd/display/dc/gpio/dce80/hw_translate_dce80.c |  411 ++
 .../amd/display/dc/gpio/dce80/hw_translate_dce80.h |   32 +
 .../amd/display/dc/gpio/dcn10/hw_factory_dcn10.c   |  192 +
 .../amd/display/dc/gpio/dcn10/hw_factory_dcn10.h   |   32 +
 .../amd/display/dc/gpio/dcn10/hw_translate_dcn10.c |  408 ++
 .../amd/display/dc/gpio/dcn10/hw_translate_dcn10.h |   34 +
 drivers/gpu/drm/amd/display/dc/gpio/ddc_regs.h     |  150 +
 .../display/dc/gpio/diagnostics/hw_factory_diag.c  |   63 +
 .../display/dc/gpio/diagnostics/hw_factory_diag.h  |   32 +
 .../dc/gpio/diagnostics/hw_translate_diag.c        |   40 +
 .../dc/gpio/diagnostics/hw_translate_diag.h        |   34 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_base.c    |  272 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_regs.h    |   45 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |  591 ++
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.h |   56 +
 drivers/gpu/drm/amd/display/dc/gpio/hpd_regs.h     |   79 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.c       |  232 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_ddc.h       |   46 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |  107 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.h   |   74 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_gpio.c      |  203 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_gpio.h      |  144 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c       |  162 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.h       |   46 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   90 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.h |   50 +
 drivers/gpu/drm/amd/display/dc/i2caux/Makefile     |   78 +
 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.c |  571 ++
 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.h |  119 +
 .../amd/display/dc/i2caux/dce100/i2caux_dce100.c   |  105 +
 .../amd/display/dc/i2caux/dce100/i2caux_dce100.h   |   32 +
 .../display/dc/i2caux/dce110/aux_engine_dce110.c   |  470 ++
 .../display/dc/i2caux/dce110/aux_engine_dce110.h   |   78 +
 .../dc/i2caux/dce110/i2c_hw_engine_dce110.c        |  570 ++
 .../dc/i2caux/dce110/i2c_hw_engine_dce110.h        |  210 +
 .../dc/i2caux/dce110/i2c_sw_engine_dce110.c        |  160 +
 .../dc/i2caux/dce110/i2c_sw_engine_dce110.h        |   43 +
 .../amd/display/dc/i2caux/dce110/i2caux_dce110.c   |  311 +
 .../amd/display/dc/i2caux/dce110/i2caux_dce110.h   |   53 +
 .../amd/display/dc/i2caux/dce112/i2caux_dce112.c   |  128 +
 .../amd/display/dc/i2caux/dce112/i2caux_dce112.h   |   32 +
 .../amd/display/dc/i2caux/dce120/i2caux_dce120.c   |  118 +
 .../amd/display/dc/i2caux/dce120/i2caux_dce120.h   |   32 +
 .../display/dc/i2caux/dce80/i2c_hw_engine_dce80.c  |  875 +++
 .../display/dc/i2caux/dce80/i2c_hw_engine_dce80.h  |   54 +
 .../display/dc/i2caux/dce80/i2c_sw_engine_dce80.c  |  173 +
 .../display/dc/i2caux/dce80/i2c_sw_engine_dce80.h  |   43 +
 .../drm/amd/display/dc/i2caux/dce80/i2caux_dce80.c |  284 +
 .../drm/amd/display/dc/i2caux/dce80/i2caux_dce80.h |   38 +
 .../drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.c |  118 +
 .../drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.h |   32 +
 .../display/dc/i2caux/diagnostics/i2caux_diag.c    |   97 +
 .../display/dc/i2caux/diagnostics/i2caux_diag.h    |   32 +
 drivers/gpu/drm/amd/display/dc/i2caux/engine.h     |  120 +
 .../gpu/drm/amd/display/dc/i2caux/engine_base.c    |   52 +
 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.c |  118 +
 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.h |  113 +
 .../amd/display/dc/i2caux/i2c_generic_hw_engine.c  |  284 +
 .../amd/display/dc/i2caux/i2c_generic_hw_engine.h  |   77 +
 .../gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.c  |  244 +
 .../gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.h  |   80 +
 .../gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.c  |  601 ++
 .../gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.h  |   81 +
 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.c     |  485 ++
 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.h     |  122 +
 drivers/gpu/drm/amd/display/dc/inc/bw_fixed.h      |  166 +
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |  182 +
 drivers/gpu/drm/amd/display/dc/inc/compressor.h    |  136 +
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |   50 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |  283 +
 drivers/gpu/drm/amd/display/dc/inc/custom_float.h  |   40 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |  141 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |   64 +
 drivers/gpu/drm/amd/display/dc/inc/dce_calcs.h     |  481 ++
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |  635 ++
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |   48 +
 drivers/gpu/drm/amd/display/dc/inc/hw/audio.h      |   62 +
 .../gpu/drm/amd/display/dc/inc/hw/display_clock.h  |   85 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h       |   50 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |  134 +
 drivers/gpu/drm/amd/display/dc/inc/hw/gpio.h       |   86 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |  105 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |  141 +
 drivers/gpu/drm/amd/display/dc/inc/hw/ipp.h        |  112 +
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |  134 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |  175 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |   61 +
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |  289 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |  130 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  183 +
 drivers/gpu/drm/amd/display/dc/inc/hw/transform.h  |  311 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |  197 +
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |   79 +
 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h    |  392 ++
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |  172 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   48 +
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |  430 ++
 .../amd/display/dc/irq/dce110/irq_service_dce110.h |   53 +
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |  289 +
 .../amd/display/dc/irq/dce120/irq_service_dce120.h |   34 +
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |  303 +
 .../amd/display/dc/irq/dce80/irq_service_dce80.h   |   35 +
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |  356 ++
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.h   |   34 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |  170 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.h   |   85 +
 drivers/gpu/drm/amd/display/dc/irq_types.h         |  193 +
 drivers/gpu/drm/amd/display/dc/os_types.h          |   96 +
 drivers/gpu/drm/amd/display/dc/virtual/Makefile    |    9 +
 .../amd/display/dc/virtual/virtual_link_encoder.c  |  124 +
 .../amd/display/dc/virtual/virtual_link_encoder.h  |   34 +
 .../display/dc/virtual/virtual_stream_encoder.c    |  136 +
 .../display/dc/virtual/virtual_stream_encoder.h    |   39 +
 drivers/gpu/drm/amd/display/include/audio_types.h  |  106 +
 .../amd/display/include/bios_parser_interface.h    |   44 +
 .../drm/amd/display/include/bios_parser_types.h    |  310 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |  143 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |   49 +
 .../drm/amd/display/include/ddc_service_types.h    |  154 +
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |  149 +
 drivers/gpu/drm/amd/display/include/fixed31_32.h   |  466 ++
 drivers/gpu/drm/amd/display/include/fixed32_32.h   |  129 +
 .../gpu/drm/amd/display/include/gpio_interface.h   |   92 +
 .../amd/display/include/gpio_service_interface.h   |  105 +
 drivers/gpu/drm/amd/display/include/gpio_types.h   |  332 ++
 .../amd/display/include/grph_object_ctrl_defs.h    |  445 ++
 .../gpu/drm/amd/display/include/grph_object_defs.h |  140 +
 .../gpu/drm/amd/display/include/grph_object_id.h   |  294 +
 .../gpu/drm/amd/display/include/i2caux_interface.h |   92 +
 .../amd/display/include/irq_service_interface.h    |   51 +
 .../drm/amd/display/include/link_service_types.h   |  170 +
 .../gpu/drm/amd/display/include/logger_interface.h |  188 +
 drivers/gpu/drm/amd/display/include/logger_types.h |  166 +
 .../gpu/drm/amd/display/include/set_mode_types.h   |  107 +
 drivers/gpu/drm/amd/display/include/signal_types.h |   95 +
 drivers/gpu/drm/amd/display/include/vector.h       |  150 +
 .../gpu/drm/amd/display/modules/freesync/Makefile  |   10 +
 .../drm/amd/display/modules/freesync/freesync.c    | 1483 +++++
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |  167 +
 .../include/asic_reg/raven1/DCN/dcn_1_0_offset.h   |    6 +
 .../include/asic_reg/raven1/DCN/dcn_1_0_sh_mask.h  |    5 +
 .../include/asic_reg/vega10/DC/dce_12_0_offset.h   |    4 +
 .../include/asic_reg/vega10/DC/dce_12_0_sh_mask.h  |    8 +
 drivers/gpu/drm/r128/r128_drv.h                    |    4 +
 drivers/gpu/drm/r128/r128_ioc32.c                  |   99 +-
 drivers/gpu/drm/r128/r128_state.c                  |    6 +-
 drivers/gpu/drm/via/via_dmablit.c                  |    6 +-
 drivers/hwmon/k10temp.c                            |    2 +-
 drivers/hwmon/w83781d.c                            |   12 +-
 drivers/hwmon/w83791d.c                            |   15 +-
 drivers/hwmon/w83792d.c                            |   15 +-
 drivers/hwmon/w83793.c                             |   15 +-
 drivers/hwspinlock/Kconfig                         |    2 +-
 drivers/i2c/i2c-dev.c                              |  268 +-
 drivers/ide/ide-cd.c                               |    3 +-
 drivers/ide/ide-pnp.c                              |    2 +-
 drivers/isdn/hisax/asuscom.c                       |    2 +-
 drivers/isdn/hisax/avm_pci.c                       |    2 +-
 drivers/isdn/hisax/diva.c                          |    2 +-
 drivers/isdn/hisax/elsa.c                          |    2 +-
 drivers/isdn/hisax/hfc_sx.c                        |    2 +-
 drivers/isdn/hisax/hfcscard.c                      |    2 +-
 drivers/isdn/hisax/hisax_fcpcipnp.c                |    2 +
 drivers/isdn/hisax/isurf.c                         |    2 +-
 drivers/isdn/hisax/ix1_micro.c                     |    2 +-
 drivers/isdn/hisax/niccy.c                         |    2 +-
 drivers/isdn/hisax/sedlbauer.c                     |    2 +-
 drivers/isdn/hisax/teles3.c                        |    2 +-
 drivers/md/bcache/stats.c                          |    8 +-
 drivers/md/dm-bufio.c                              |   15 +-
 drivers/md/dm-delay.c                              |    6 +-
 drivers/md/dm-era-target.c                         |    1 -
 drivers/md/dm-integrity.c                          |    6 +-
 drivers/md/dm-mpath.c                              |    2 -
 drivers/md/dm-raid.c                               |    6 -
 drivers/md/dm-raid1.c                              |    8 +-
 drivers/md/dm-table.c                              |   43 +-
 drivers/md/md.c                                    |    9 +-
 drivers/memory/Makefile                            |    1 +
 drivers/memory/brcmstb_dpfe.c                      |  722 +++
 drivers/memory/omap-gpmc.c                         |   54 +-
 drivers/misc/lkdtm_bugs.c                          |    4 +-
 drivers/mtd/mtdchar.c                              |   24 +-
 drivers/net/ethernet/fealnx.c                      |    6 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |    3 +-
 drivers/net/ethernet/netronome/nfp/flower/main.c   |   18 +
 drivers/net/ethernet/netronome/nfp/flower/main.h   |    5 +-
 .../net/ethernet/netronome/nfp/flower/metadata.c   |    7 +-
 .../net/ethernet/netronome/nfp/flower/offload.c    |   36 +-
 drivers/net/ethernet/netronome/nfp/nfp_app.h       |   20 +
 .../net/ethernet/netronome/nfp/nfp_net_ethtool.c   |    2 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_repr.c  |   11 +-
 drivers/net/ethernet/netronome/nfp/nfp_port.h      |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c         |    3 +-
 drivers/net/ethernet/ti/cpsw.c                     |    4 +-
 drivers/net/hyperv/hyperv_net.h                    |    4 +
 drivers/net/hyperv/netvsc_drv.c                    |    2 +-
 drivers/net/hyperv/rndis_filter.c                  |  136 +-
 drivers/net/ipvlan/ipvlan_main.c                   |  104 +-
 drivers/net/macsec.c                               |    2 +-
 drivers/net/usb/hso.c                              |    3 +-
 drivers/net/virtio_net.                            |    0
 drivers/net/wireless/mac80211_hwsim.c              |    2 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |   12 +-
 drivers/nvdimm/Makefile                            |    1 +
 drivers/nvdimm/badrange.c                          |  293 +
 drivers/nvdimm/bus.c                               |   24 +-
 drivers/nvdimm/core.c                              |  260 +-
 drivers/nvdimm/dimm.c                              |    3 +
 drivers/nvdimm/dimm_devs.c                         |   19 +
 drivers/nvdimm/label.c                             |    2 +-
 drivers/nvdimm/namespace_devs.c                    |    6 +-
 drivers/nvdimm/nd-core.h                           |    3 +-
 drivers/nvdimm/nd.h                                |    7 +-
 drivers/nvdimm/pfn_devs.c                          |    8 +
 drivers/nvdimm/region_devs.c                       |    8 +-
 drivers/nvme/target/fc.c                           |    6 +-
 drivers/of/of_reserved_mem.c                       |   26 +
 drivers/of/platform.c                              |   19 +-
 drivers/pcmcia/sa1111_badge4.c                     |    2 +
 drivers/platform/x86/Kconfig                       |   61 +-
 drivers/platform/x86/Makefile                      |    4 +
